week_start,game,units_sold,gross_revenue,profit,mtx_revenue,avg_discount
2024-01-01,Bully,18940,73683.98936705668,29334.658145435234,0.0,0.6135687042555872
2024-01-01,Grand Theft Auto V,94928,1069814.0986943333,596037.2099090246,92928.7827881804,0.6573843650599784
2024-01-01,L.A. Noire,26347,202766.56599999993,111687.21974998912,0.0,0.6150000000000001
2024-01-01,Max Payne 3,24514,141493.0930232714,72579.67307367483,0.0,0.6135527110913361
2024-01-01,Red Dead Redemption 2,75391,1081142.5020594827,632424.6110804507,80994.95221891659,0.6673002508858641
2024-01-08,Bully,19894,74494.13838814692,29646.38146042789,0.0,0.6226139442061812
2024-01-08,Grand Theft Auto V,97719,1088004.117804029,604480.2981245879,83880.4373040294,0.6575000000000001
2024-01-08,L.A. Noire,28452,224295.79599999994,126526.9596723702,0.0,0.6050000000000001
2024-01-08,Max Payne 3,23378,137305.38586656732,69255.1407377491,0.0,0.608875819251457
2024-01-08,Red Dead Redemption 2,77013,1140748.7248132438,672258.7757217878,88245.91631324423,0.6575000000000001
2024-01-15,Bully,20036,75490.43399999998,30376.70962757063,0.0,0.6250000000000001
2024-01-15,Grand Theft Auto V,95033,1054444.06745925,577624.704841026,84435.10618564124,0.6639776996706868
2024-01-15,L.A. Noire,27392,212169.04796907422,116309.25868485039,0.0,0.6129285007254054
2024-01-15,Max Payne 3,23991,138236.54032238666,69566.09209564888,0.0,0.6177211846397687
2024-01-15,Red Dead Redemption 2,74456,1118218.1646777974,660554.3671786799,83886.81217779772,0.6537500000000002
2024-01-22,Bully,19955,76139.78399999999,30938.349234788377,0.0,0.6150000000000001
2024-01-22,Grand Theft Auto V,99088,1094788.0605490669,604259.4863281831,82970.44554906727,0.6575000000000001
2024-01-22,L.A. Noire,28203,210962.00996749767,116252.72805176032,0.0,0.6227500588302319
2024-01-22,Max Payne 3,23062,132571.9030084204,65758.06244186767,0.0,0.6173196311663829
2024-01-22,Red Dead Redemption 2,73674,1072744.2141823068,629278.2694475239,75205.66118230707,0.6612500000000001
2024-01-29,Bully,20347,79774.86177835778,31759.94907357965,0.0,0.60818259477882
2024-01-29,Grand Theft Auto V,98288,1092120.949908319,602465.079819304,88435.91878211523,0.6603211265568294
2024-01-29,L.A. Noire,26076,198263.70228075382,107851.62236610481,0.0,0.6178772123309366
2024-01-29,Max Payne 3,23186,137809.06599999996,70349.6358812165,0.0,0.6050000000000001
2024-01-29,Red Dead Redemption 2,79338,1152827.7412448628,676215.3620613827,87734.94480499988,0.667568736893459
2024-02-05,Bully,20797,80265.83285116909,33340.589297723076,0.0,0.6128691048490035
2024-02-05,Grand Theft Auto V,93703,1046416.0575987636,577001.6970459361,80995.97159876402,0.6575000000000001
2024-02-05,L.A. Noire,26006,206245.16580918667,114592.72522377907,0.0,0.6041094294507343
2024-02-05,Max Payne 3,24000,139085.655533994,71596.82592049881,0.0,0.6129500263252594
2024-02-05,Red Dead Redemption 2,74704,1077881.0601101746,631803.2012617051,85660.06504417739,0.6680068805177697
2024-02-12,Bully,20164,74135.94050034444,27926.52978739024,0.0,0.6296835506568461
2024-02-12,Grand Theft Auto V,98939,1084067.117032642,595011.7455246827,83138.87103264238,0.6612500000000001
2024-02-12,L.A. Noire,24112,180738.94456579123,97902.71950910368,0.0,0.6231076031905761
2024-02-12,Max Payne 3,24010,140084.54799999995,72048.6808622155,0.0,0.6100000000000001
2024-02-12,Red Dead Redemption 2,72839,1061443.3248509665,622589.2515387844,83074.11946392756,0.6639627978363452
2024-02-19,Bully,19927,76770.1180242652,30833.047777824842,0.0,0.6138704417005648
2024-02-19,Grand Theft Auto V,91322,1013143.4769528355,558914.479325262,75458.9895852828,0.6571133395807742
2024-02-19,L.A. Noire,27217,207271.73283233153,113921.17275758016,0.0,0.6170927320165133
2024-02-19,Max Payne 3,23276,135457.60580010805,67674.21849239968,0.0,0.6116854315757952
2024-02-19,Red Dead Redemption 2,72924,1060240.4391912562,623751.6141160101,73378.84161357481,0.660520130840516
2024-02-26,Bully,18917,67611.91936770713,23223.889139680006,0.0,0.6396608192028892
2024-02-26,Grand Theft Auto V,89592,960829.3541531638,522210.5024294195,75916.2474676018,0.6703195509673077
2024-02-26,L.A. Noire,27305,206653.15960242937,114216.40624242769,0.0,0.6200000060201513
2024-02-26,Max Payne 3,21993,130589.88199999997,65536.78352296175,0.0,0.6050000000000001
2024-02-26,Red Dead Redemption 2,76320,1120175.066632727,659467.6430001403,80976.93113272716,0.6575000000000001
2024-03-04,Bully,20678,79618.38230851559,32774.65132303479,0.0,0.6120270244703365
2024-03-04,Grand Theft Auto V,95427,1042507.8514287733,573938.403388577,91520.45292877362,0.6650000000000001
2024-03-04,L.A. Noire,28369,217587.25644838018,120813.04175975382,0.0,0.6144548407784688
2024-03-04,Max Payne 3,22696,132199.80799999996,67075.8600159202,0.0,0.6100000000000001
2024-03-04,Red Dead Redemption 2,73909,1077243.8666616313,632031.8767926136,68702.06516163165,0.6575000000000001
2024-03-11,Bully,19507,74207.84102533033,29393.3767237705,0.0,0.6195034253619494
2024-03-11,Grand Theft Auto V,100297,1098933.2931852948,608691.5849675521,79954.06618529525,0.6612500000000001
2024-03-11,L.A. Noire,26011,192708.89338052622,104377.27852002326,0.0,0.6324796160253502
2024-03-11,Max Payne 3,23481,131331.33057733218,64202.93270197022,0.0,0.6246385448446541
2024-03-11,Red Dead Redemption 2,78990,1161144.9299468494,683845.6872795449,81876.81444684962,0.6575000000000001
2024-03-18,Bully,20244,77615.48391908291,32218.184310850615,0.0,0.6180908549511901
2024-03-18,Grand Theft Auto V,93038,1006387.6364656456,553629.8672087928,91602.88735851638,0.672289998130986
2024-03-18,L.A. Noire,27083,203896.44224194004,112689.13804577118,0.0,0.623156078335827
2024-03-18,Max Payne 3,23523,138289.437123735,69395.30679975543,0.0,0.6067347833613818
2024-03-18,Red Dead Redemption 2,72520,1046629.7861749682,612905.2333406011,72129.47217496851,0.6650000000000001
2024-03-25,Bully,19172,71891.12577432019,26410.507506869464,0.0,0.6244791468397348
2024-03-25,Grand Theft Auto V,99310,1096390.5781268398,606035.7816828714,88909.51712684029,0.6612500000000001
2024-03-25,L.A. Noire,26210,200727.58599999995,109954.76749145065,0.0,0.6150000000000001
2024-03-25,Max Payne 3,23932,143496.27199999997,74160.81749162408,0.0,0.6000000000000001
2024-03-25,Red Dead Redemption 2,76147,1108009.702715429,649817.7019077374,70854.50720012054,0.6606724862950316
2024-04-01,Bully,19684,78175.49856278556,32447.110710765264,0.0,0.6034250545802509
2024-04-01,Grand Theft Auto V,95263,1038284.845593971,570548.8677432784,80998.04759397138,0.6650000000000001
2024-04-01,L.A. Noire,26290,201710.57639636783,109794.51007365492,0.0,0.6185380601575027
2024-04-01,Max Payne 3,23332,136172.15799999997,68536.0939574217,0.0,0.6100000000000001
2024-04-01,Red Dead Redemption 2,71161,1054181.6528053544,621237.7484086665,74467.03660709599,0.6563087650700192
2024-04-08,Bully,20691,82681.23599999998,35663.00067377806,0.0,0.6000000000000001
2024-04-08,Grand Theft Auto V,90487,985524.8927845021,538614.7561764455,84356.25860009721,0.667874224619062
2024-04-08,L.A. Noire,30282,232752.33791730754,130909.48227178487,0.0,0.6144700759349893
2024-04-08,Max Payne 3,22778,131972.21812208655,66623.36824040311,0.0,0.6143869564184208
2024-04-08,Red Dead Redemption 2,79134,1148835.6575366836,676752.1584239746,79441.073036684,0.6612500000000001
2024-04-15,Bully,19771,77626.06995684728,30955.256815288598,0.0,0.6086755024500111
2024-04-15,Grand Theft Auto V,98987,1089155.5654828397,600866.559922954,94046.6347316895,0.6685056532066225
2024-04-15,L.A. Noire,28488,222887.7002956715,123603.81721448606,0.0,0.6075863485339642
2024-04-15,Max Payne 3,23578,135905.33599999998,69335.19097365388,0.0,0.6150000000000001
2024-04-15,Red Dead Redemption 2,78842,1130982.2189465435,662439.0336441802,79587.67215643535,0.6638432113917996
2024-04-22,Bully,20059,77625.02065080033,32083.4709531592,0.0,0.6122085432355858
2024-04-22,Grand Theft Auto V,94708,1044394.1040808727,572800.2430968907,79387.88008087307,0.6650000000000001
2024-04-22,L.A. Noire,26573,211150.8707290545,115656.17596029109,0.0,0.602510402839365
2024-04-22,Max Payne 3,24170,139849.62281041316,69842.14483372195,0.0,0.6162256755777986
2024-04-22,Red Dead Redemption 2,74892,1123625.2377049243,662463.2806107756,75399.35970492473,0.6500000000000001
2024-04-29,Bully,19036,71804.65239576038,27205.996290990985,0.0,0.6227220691860762
2024-04-29,Grand Theft Auto V,96631,1067078.350191767,588938.5179574897,90659.43169176747,0.6612500000000001
2024-04-29,L.A. Noire,28341,221237.32599999994,122619.37265785623,0.0,0.6100000000000001
2024-04-29,Max Payne 3,25226,149228.44799999997,77694.3394869114,0.0,0.6050000000000001
2024-04-29,Red Dead Redemption 2,78580,1139486.3789814399,669269.2803602046,83946.18629821223,0.66421546897003
2024-05-06,Bully,20854,81416.50199999998,32752.049085038394,0.0,0.6100000000000001
2024-05-06,Grand Theft Auto V,100447,1105077.807287592,608745.296594192,82050.58971648265,0.6600657141938183
2024-05-06,L.A. Noire,27003,202785.07841658164,108648.68220144874,0.0,0.6236397481292891
2024-05-06,Max Payne 3,25585,148503.67309235758,76373.02228391658,0.0,0.612293035211238
2024-05-06,Red Dead Redemption 2,78625,1154269.8640063815,681204.2921898846,78058.40127122393,0.6567465881559442
2024-05-13,Bully,21695,85602.31199999998,35632.59735498651,0.0,0.6050000000000001
2024-05-13,Grand Theft Auto V,92984,1028912.8165176831,565057.4272304999,86698.99251768344,0.6612500000000001
2024-05-13,L.A. Noire,27548,220273.80799999993,123019.94229478439,0.0,0.6000000000000001
2024-05-13,Max Payne 3,24193,142069.420667313,71383.87265768222,0.0,0.6090586339519017
2024-05-13,Red Dead Redemption 2,79781,1174484.103571582,691078.4931081211,86334.20907158227,0.6575000000000001
2024-05-20,Bully,21617,84801.18427901037,36596.27179934002,0.0,0.6077223160457503
2024-05-20,Grand Theft Auto V,105868,1192198.1304661133,660318.0680649439,94814.54696611366,0.6537500000000002
2024-05-20,L.A. Noire,30505,232447.71799999994,128942.40839421458,0.0,0.6200000000000001
2024-05-20,Max Payne 3,25791,154642.83599999995,80103.6642365254,0.0,0.6000000000000001
2024-05-20,Red Dead Redemption 2,81035,1197910.2998472692,705697.5673744209,84062.83134726963,0.6575000000000001
2024-05-27,Bully,20536,79761.50556306128,30392.243446329267,0.0,0.6148632488732454
2024-05-27,Grand Theft Auto V,109309,1207383.216374846,665608.9852370273,92209.0429559638,0.6608426047552628
2024-05-27,L.A. Noire,30735,245757.05999999994,136252.6498042593,0.0,0.6000000000000001
2024-05-27,Max Payne 3,25802,150938.459020283,76288.83585943222,0.0,0.6084657697157927
2024-05-27,Red Dead Redemption 2,81942,1182217.037017865,692534.8881126369,79915.29146575827,0.6633259631863899
2024-06-03,Bully,20627,79432.48799999998,29523.890465270753,0.0,0.6100000000000001
2024-06-03,Grand Theft Auto V,109930,1232637.2224386241,682021.012569075,98397.42843862457,0.6575000000000001
2024-06-03,L.A. Noire,30047,233970.23935877476,130780.04239718965,0.0,0.6137164631492957
2024-06-03,Max Payne 3,26216,148107.2811817176,73666.26418331648,0.0,0.6190269252720808
2024-06-03,Red Dead Redemption 2,84675,1206147.075549962,708666.7549901375,86331.90020697143,0.6665573571524732
2024-06-10,Bully,24340,92552.97893716235,39880.69798049246,0.0,0.6222996976984326
2024-06-10,Grand Theft Auto V,113982,1252022.2553719175,691793.0748377192,96596.0258719179,0.6612500000000001
2024-06-10,L.A. Noire,31685,245421.22799999994,136130.66938128605,0.0,0.6100000000000001
2024-06-10,Max Payne 3,26503,157544.89999999997,81757.99971212223,0.0,0.6050000000000001
2024-06-10,Red Dead Redemption 2,81413,1171713.4736144491,687081.4305732044,83917.49061444945,0.6650000000000001
